

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  031B                     	;# 
   244  031C                     	;# 
   245  031D                     	;# 
   246  031E                     	;# 
   247  031F                     	;# 
   248  038C                     	;# 
   249  038D                     	;# 
   250  038E                     	;# 
   251  038F                     	;# 
   252  0390                     	;# 
   253  0391                     	;# 
   254  0392                     	;# 
   255  0393                     	;# 
   256  0394                     	;# 
   257  0395                     	;# 
   258  0396                     	;# 
   259  0397                     	;# 
   260  0398                     	;# 
   261  0399                     	;# 
   262  039D                     	;# 
   263  039E                     	;# 
   264  039F                     	;# 
   265  040D                     	;# 
   266  040F                     	;# 
   267  040F                     	;# 
   268  0410                     	;# 
   269  0411                     	;# 
   270  0412                     	;# 
   271  0413                     	;# 
   272  0413                     	;# 
   273  0414                     	;# 
   274  0414                     	;# 
   275  0415                     	;# 
   276  0416                     	;# 
   277  0417                     	;# 
   278  0418                     	;# 
   279  041A                     	;# 
   280  041A                     	;# 
   281  041B                     	;# 
   282  041B                     	;# 
   283  041C                     	;# 
   284  041D                     	;# 
   285  041E                     	;# 
   286  041F                     	;# 
   287  048E                     	;# 
   288  048E                     	;# 
   289  048F                     	;# 
   290  0490                     	;# 
   291  0491                     	;# 
   292  0492                     	;# 
   293  0493                     	;# 
   294  0493                     	;# 
   295  0494                     	;# 
   296  0494                     	;# 
   297  0495                     	;# 
   298  0496                     	;# 
   299  0497                     	;# 
   300  0498                     	;# 
   301  049A                     	;# 
   302  049A                     	;# 
   303  049B                     	;# 
   304  049B                     	;# 
   305  049C                     	;# 
   306  049D                     	;# 
   307  049E                     	;# 
   308  049F                     	;# 
   309  050F                     	;# 
   310  0510                     	;# 
   311  0511                     	;# 
   312  0512                     	;# 
   313  0513                     	;# 
   314  0514                     	;# 
   315  0515                     	;# 
   316  0516                     	;# 
   317  0517                     	;# 
   318  0518                     	;# 
   319  0519                     	;# 
   320  051A                     	;# 
   321  051B                     	;# 
   322  051C                     	;# 
   323  051D                     	;# 
   324  051E                     	;# 
   325  058D                     	;# 
   326  058E                     	;# 
   327  058F                     	;# 
   328  058F                     	;# 
   329  058F                     	;# 
   330  0590                     	;# 
   331  0590                     	;# 
   332  0591                     	;# 
   333  0592                     	;# 
   334  0592                     	;# 
   335  0592                     	;# 
   336  0593                     	;# 
   337  0593                     	;# 
   338  0594                     	;# 
   339  0595                     	;# 
   340  0595                     	;# 
   341  0596                     	;# 
   342  0597                     	;# 
   343  0597                     	;# 
   344  0598                     	;# 
   345  0599                     	;# 
   346  0599                     	;# 
   347  0599                     	;# 
   348  059A                     	;# 
   349  059A                     	;# 
   350  059B                     	;# 
   351  059C                     	;# 
   352  059C                     	;# 
   353  059C                     	;# 
   354  059D                     	;# 
   355  059D                     	;# 
   356  059E                     	;# 
   357  059F                     	;# 
   358  059F                     	;# 
   359  060C                     	;# 
   360  060D                     	;# 
   361  060D                     	;# 
   362  060E                     	;# 
   363  060F                     	;# 
   364  0610                     	;# 
   365  0611                     	;# 
   366  0612                     	;# 
   367  0613                     	;# 
   368  0614                     	;# 
   369  0615                     	;# 
   370  0616                     	;# 
   371  0617                     	;# 
   372  0618                     	;# 
   373  0619                     	;# 
   374  061A                     	;# 
   375  061B                     	;# 
   376  061C                     	;# 
   377  061D                     	;# 
   378  061E                     	;# 
   379  061F                     	;# 
   380  068D                     	;# 
   381  068E                     	;# 
   382  068F                     	;# 
   383  0690                     	;# 
   384  0691                     	;# 
   385  0692                     	;# 
   386  0693                     	;# 
   387  0694                     	;# 
   388  0695                     	;# 
   389  0696                     	;# 
   390  0697                     	;# 
   391  0698                     	;# 
   392  0699                     	;# 
   393  069A                     	;# 
   394  069B                     	;# 
   395  069C                     	;# 
   396  069D                     	;# 
   397  069E                     	;# 
   398  069F                     	;# 
   399  070D                     	;# 
   400  070E                     	;# 
   401  070F                     	;# 
   402  0710                     	;# 
   403  0711                     	;# 
   404  0712                     	;# 
   405  0713                     	;# 
   406  0714                     	;# 
   407  0715                     	;# 
   408  0716                     	;# 
   409  0717                     	;# 
   410  0718                     	;# 
   411  0719                     	;# 
   412  071A                     	;# 
   413  071B                     	;# 
   414  071C                     	;# 
   415  071D                     	;# 
   416  071E                     	;# 
   417  071F                     	;# 
   418  078E                     	;# 
   419  078F                     	;# 
   420  0790                     	;# 
   421  0791                     	;# 
   422  0792                     	;# 
   423  0793                     	;# 
   424  0794                     	;# 
   425  0795                     	;# 
   426  0796                     	;# 
   427  0797                     	;# 
   428  0798                     	;# 
   429  0799                     	;# 
   430  079A                     	;# 
   431  079B                     	;# 
   432  079C                     	;# 
   433  079D                     	;# 
   434  079E                     	;# 
   435  079F                     	;# 
   436  080D                     	;# 
   437  080E                     	;# 
   438  080F                     	;# 
   439  0810                     	;# 
   440  0811                     	;# 
   441  0812                     	;# 
   442  0813                     	;# 
   443  0814                     	;# 
   444  0815                     	;# 
   445  0816                     	;# 
   446  0817                     	;# 
   447  0818                     	;# 
   448  0819                     	;# 
   449  081A                     	;# 
   450  081B                     	;# 
   451  081C                     	;# 
   452  081D                     	;# 
   453  081E                     	;# 
   454  081F                     	;# 
   455  088D                     	;# 
   456  088E                     	;# 
   457  088F                     	;# 
   458  0890                     	;# 
   459  0891                     	;# 
   460  0892                     	;# 
   461  0893                     	;# 
   462  0894                     	;# 
   463  0895                     	;# 
   464  0896                     	;# 
   465  0897                     	;# 
   466  0898                     	;# 
   467  0899                     	;# 
   468  089A                     	;# 
   469  089B                     	;# 
   470  089C                     	;# 
   471  089D                     	;# 
   472  089E                     	;# 
   473  089F                     	;# 
   474  090C                     	;# 
   475  090D                     	;# 
   476  090E                     	;# 
   477  090F                     	;# 
   478  0910                     	;# 
   479  0911                     	;# 
   480  0912                     	;# 
   481  0913                     	;# 
   482  0914                     	;# 
   483  0915                     	;# 
   484  0916                     	;# 
   485  0917                     	;# 
   486  0918                     	;# 
   487  0919                     	;# 
   488  091A                     	;# 
   489  091B                     	;# 
   490  091C                     	;# 
   491  091D                     	;# 
   492  091E                     	;# 
   493  091F                     	;# 
   494  0D1B                     	;# 
   495  0D1C                     	;# 
   496  0D1D                     	;# 
   497  0D1E                     	;# 
   498  0D1F                     	;# 
   499  0D8E                     	;# 
   500  0D8F                     	;# 
   501  0D90                     	;# 
   502  0D91                     	;# 
   503  0D91                     	;# 
   504  0D92                     	;# 
   505  0D93                     	;# 
   506  0D93                     	;# 
   507  0D94                     	;# 
   508  0D95                     	;# 
   509  0D95                     	;# 
   510  0D96                     	;# 
   511  0D97                     	;# 
   512  0D97                     	;# 
   513  0D98                     	;# 
   514  0D99                     	;# 
   515  0D99                     	;# 
   516  0D9A                     	;# 
   517  0D9B                     	;# 
   518  0D9C                     	;# 
   519  0D9C                     	;# 
   520  0D9D                     	;# 
   521  0D9D                     	;# 
   522  0D9E                     	;# 
   523  0D9F                     	;# 
   524  0DA0                     	;# 
   525  0DA1                     	;# 
   526  0DA1                     	;# 
   527  0DA2                     	;# 
   528  0DA3                     	;# 
   529  0DA3                     	;# 
   530  0DA4                     	;# 
   531  0DA5                     	;# 
   532  0DA5                     	;# 
   533  0DA6                     	;# 
   534  0DA7                     	;# 
   535  0DA7                     	;# 
   536  0DA8                     	;# 
   537  0DA9                     	;# 
   538  0DA9                     	;# 
   539  0DAA                     	;# 
   540  0DAB                     	;# 
   541  0DAC                     	;# 
   542  0DAC                     	;# 
   543  0DAD                     	;# 
   544  0DAD                     	;# 
   545  0DAE                     	;# 
   546  0DAF                     	;# 
   547  0DB0                     	;# 
   548  0DB1                     	;# 
   549  0DB1                     	;# 
   550  0DB2                     	;# 
   551  0DB3                     	;# 
   552  0DB3                     	;# 
   553  0DB4                     	;# 
   554  0DB5                     	;# 
   555  0DB5                     	;# 
   556  0DB6                     	;# 
   557  0DB7                     	;# 
   558  0DB7                     	;# 
   559  0DB8                     	;# 
   560  0DB9                     	;# 
   561  0DB9                     	;# 
   562  0DBA                     	;# 
   563  0DBB                     	;# 
   564  0DBC                     	;# 
   565  0DBC                     	;# 
   566  0DBD                     	;# 
   567  0DBD                     	;# 
   568  0DBE                     	;# 
   569  0DBF                     	;# 
   570  0DC0                     	;# 
   571  0DC1                     	;# 
   572  0DC1                     	;# 
   573  0DC2                     	;# 
   574  0DC3                     	;# 
   575  0DC3                     	;# 
   576  0DC4                     	;# 
   577  0DC5                     	;# 
   578  0DC5                     	;# 
   579  0DC6                     	;# 
   580  0DC7                     	;# 
   581  0DC7                     	;# 
   582  0DC8                     	;# 
   583  0DC9                     	;# 
   584  0DC9                     	;# 
   585  0DCA                     	;# 
   586  0DCB                     	;# 
   587  0DCC                     	;# 
   588  0DCC                     	;# 
   589  0DCD                     	;# 
   590  0DCD                     	;# 
   591  0DCE                     	;# 
   592  0DCF                     	;# 
   593  0DD0                     	;# 
   594  0E0C                     	;# 
   595  0E0D                     	;# 
   596  0E0E                     	;# 
   597  0E0F                     	;# 
   598  0E10                     	;# 
   599  0E11                     	;# 
   600  0E12                     	;# 
   601  0E13                     	;# 
   602  0E14                     	;# 
   603  0E15                     	;# 
   604  0E15                     	;# 
   605  0E15                     	;# 
   606  0E16                     	;# 
   607  0E16                     	;# 
   608  0E16                     	;# 
   609  0E17                     	;# 
   610  0E17                     	;# 
   611  0E17                     	;# 
   612  0E18                     	;# 
   613  0E18                     	;# 
   614  0E18                     	;# 
   615  0E19                     	;# 
   616  0E1A                     	;# 
   617  0E1B                     	;# 
   618  0E1C                     	;# 
   619  0E1D                     	;# 
   620  0E1E                     	;# 
   621  0E1F                     	;# 
   622  0E20                     	;# 
   623  0E21                     	;# 
   624  0E22                     	;# 
   625  0E23                     	;# 
   626  0E24                     	;# 
   627  0E25                     	;# 
   628  0E26                     	;# 
   629  0E27                     	;# 
   630  0E28                     	;# 
   631  0E29                     	;# 
   632  0E2A                     	;# 
   633  0E2B                     	;# 
   634  0E2C                     	;# 
   635  0E2D                     	;# 
   636  0E2E                     	;# 
   637  0E2F                     	;# 
   638  0E30                     	;# 
   639  0E31                     	;# 
   640  0E32                     	;# 
   641  0E33                     	;# 
   642  0E34                     	;# 
   643  0E35                     	;# 
   644  0E36                     	;# 
   645  0E37                     	;# 
   646  0E38                     	;# 
   647  0E39                     	;# 
   648  0E3A                     	;# 
   649  0E3B                     	;# 
   650  0E3C                     	;# 
   651  0E3D                     	;# 
   652  0E3E                     	;# 
   653  0E90                     	;# 
   654  0E91                     	;# 
   655  0E92                     	;# 
   656  0E93                     	;# 
   657  0E94                     	;# 
   658  0E95                     	;# 
   659  0E96                     	;# 
   660  0E97                     	;# 
   661  0E98                     	;# 
   662  0E99                     	;# 
   663  0E9A                     	;# 
   664  0E9B                     	;# 
   665  0E9C                     	;# 
   666  0E9D                     	;# 
   667  0E9E                     	;# 
   668  0E9F                     	;# 
   669  0EA0                     	;# 
   670  0EA1                     	;# 
   671  0EA2                     	;# 
   672  0EA3                     	;# 
   673  0EA4                     	;# 
   674  0EA5                     	;# 
   675  0EA6                     	;# 
   676  0EA7                     	;# 
   677  0EA8                     	;# 
   678  0EA9                     	;# 
   679  0EAA                     	;# 
   680  0EAB                     	;# 
   681  0EAC                     	;# 
   682  0EAD                     	;# 
   683  0EAE                     	;# 
   684  0EAF                     	;# 
   685  0EB0                     	;# 
   686  0EB1                     	;# 
   687  0EB2                     	;# 
   688  0F0F                     	;# 
   689  0F10                     	;# 
   690  0F11                     	;# 
   691  0F12                     	;# 
   692  0F13                     	;# 
   693  0F14                     	;# 
   694  0F15                     	;# 
   695  0F16                     	;# 
   696  0F17                     	;# 
   697  0F18                     	;# 
   698  0F19                     	;# 
   699  0F1A                     	;# 
   700  0F1B                     	;# 
   701  0F1C                     	;# 
   702  0F1D                     	;# 
   703  0F1E                     	;# 
   704  0F1F                     	;# 
   705  0F20                     	;# 
   706  0F21                     	;# 
   707  0F22                     	;# 
   708  0F23                     	;# 
   709  0F24                     	;# 
   710  0F25                     	;# 
   711  0F26                     	;# 
   712  0F27                     	;# 
   713  0F28                     	;# 
   714  0F29                     	;# 
   715  0F2A                     	;# 
   716  0F2B                     	;# 
   717  0F2C                     	;# 
   718  0F2D                     	;# 
   719  0F2E                     	;# 
   720  0F2F                     	;# 
   721  0F30                     	;# 
   722  0F31                     	;# 
   723  0F32                     	;# 
   724  0F33                     	;# 
   725  0F34                     	;# 
   726  0F35                     	;# 
   727  0F36                     	;# 
   728  0F37                     	;# 
   729  0FE4                     	;# 
   730  0FE5                     	;# 
   731  0FE6                     	;# 
   732  0FE7                     	;# 
   733  0FE8                     	;# 
   734  0FE9                     	;# 
   735  0FEA                     	;# 
   736  0FEB                     	;# 
   737  0FED                     	;# 
   738  0FEE                     	;# 
   739  0FEF                     	;# 
   740  0000                     	;# 
   741  0001                     	;# 
   742  0002                     	;# 
   743  0003                     	;# 
   744  0004                     	;# 
   745  0005                     	;# 
   746  0006                     	;# 
   747  0007                     	;# 
   748  0008                     	;# 
   749  0009                     	;# 
   750  000A                     	;# 
   751  000B                     	;# 
   752  000C                     	;# 
   753  000D                     	;# 
   754  000E                     	;# 
   755  000F                     	;# 
   756  0010                     	;# 
   757  0011                     	;# 
   758  0012                     	;# 
   759  0013                     	;# 
   760  0014                     	;# 
   761  0015                     	;# 
   762  0016                     	;# 
   763  0017                     	;# 
   764  0018                     	;# 
   765  0018                     	;# 
   766  0019                     	;# 
   767  001A                     	;# 
   768  001B                     	;# 
   769  001C                     	;# 
   770  001C                     	;# 
   771  001D                     	;# 
   772  001E                     	;# 
   773  001F                     	;# 
   774  008C                     	;# 
   775  008D                     	;# 
   776  008E                     	;# 
   777  008F                     	;# 
   778  0090                     	;# 
   779  0091                     	;# 
   780  0092                     	;# 
   781  0093                     	;# 
   782  0094                     	;# 
   783  0095                     	;# 
   784  0096                     	;# 
   785  0097                     	;# 
   786  0098                     	;# 
   787  0099                     	;# 
   788  009A                     	;# 
   789  009B                     	;# 
   790  009C                     	;# 
   791  009D                     	;# 
   792  009E                     	;# 
   793  009F                     	;# 
   794  010C                     	;# 
   795  010D                     	;# 
   796  010E                     	;# 
   797  010F                     	;# 
   798  0110                     	;# 
   799  0111                     	;# 
   800  0112                     	;# 
   801  0113                     	;# 
   802  0114                     	;# 
   803  0115                     	;# 
   804  0116                     	;# 
   805  0117                     	;# 
   806  0118                     	;# 
   807  0119                     	;# 
   808  011A                     	;# 
   809  011B                     	;# 
   810  011C                     	;# 
   811  011D                     	;# 
   812  018C                     	;# 
   813  018D                     	;# 
   814  018E                     	;# 
   815  018F                     	;# 
   816  0190                     	;# 
   817  0191                     	;# 
   818  0191                     	;# 
   819  0192                     	;# 
   820  0193                     	;# 
   821  0193                     	;# 
   822  0194                     	;# 
   823  0195                     	;# 
   824  0196                     	;# 
   825  0197                     	;# 
   826  0199                     	;# 
   827  0199                     	;# 
   828  0199                     	;# 
   829  019A                     	;# 
   830  019A                     	;# 
   831  019A                     	;# 
   832  019B                     	;# 
   833  019B                     	;# 
   834  019B                     	;# 
   835  019B                     	;# 
   836  019B                     	;# 
   837  019C                     	;# 
   838  019C                     	;# 
   839  019C                     	;# 
   840  019D                     	;# 
   841  019D                     	;# 
   842  019D                     	;# 
   843  019E                     	;# 
   844  019E                     	;# 
   845  019E                     	;# 
   846  019F                     	;# 
   847  019F                     	;# 
   848  019F                     	;# 
   849  019F                     	;# 
   850  019F                     	;# 
   851  020C                     	;# 
   852  020D                     	;# 
   853  020E                     	;# 
   854  020F                     	;# 
